kind,source,pcpath,xboxpath
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_11_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_11_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_11_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_12_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_12_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_12_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_12_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_13_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_14_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_14_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_14_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_14_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_15_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_15_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_15_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_15_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_16_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_16_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_16_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_16_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_17_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_17_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_17_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_17_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_1_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_1_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_1_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_1_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_2_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_2_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_3_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_3_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_3_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_3_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_4_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_4_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_4_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_4_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_5_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_5_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_5_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_5_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_6_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_6_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_6_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_6_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_7_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_8_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_8_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_8_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_9_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_9_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_9_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\pharmabench_9_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\scanner_0_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\scanner_0_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\scanner_0_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\scanner_0_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\scanner_1_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\scanner_1_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\scanner_1_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\scanner_1_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\scanner_2_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\scanner_2_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\scanner_3_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\scanner_5_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\scanner_5_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\scanner_5_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_1_0_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_1_0_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_1_0_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_1_0_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_1_11_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_1_11_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_1_11_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_1_11_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_1_13_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_1_13_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_1_13_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_1_2_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_1_2_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_2_0_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_2_0_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_2_0_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_2_0_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_3_0_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_3_0_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_3_0_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_3_0_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_3_1_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_3_1_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_3_1_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_3_2_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_3_2_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_3_2_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_3_5_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_3_5_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_3_5_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_3_5_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_4_0_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_4_0_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_4_0_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_4_0_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_4_11_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_4_11_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_4_11_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_4_11_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_4_13_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_4_13_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_4_13_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_4_2_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_4_2_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_5_0_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_5_0_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_5_0_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_5_0_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_5_11_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_5_11_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_5_11_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_5_11_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_5_13_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_5_13_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_5_13_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_5_2_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_5_2_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_6_0_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_6_0_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_6_0_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_6_0_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_6_11_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_6_11_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_6_11_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_6_11_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_6_13_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_6_13_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_6_13_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_6_2_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_6_2_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_7_0_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_7_0_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_7_0_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_7_0_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_7_11_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_7_11_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_7_11_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_7_11_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_7_13_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_7_2_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_8_0_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_8_0_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_8_0_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_8_0_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_8_11_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_8_11_lod2.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_8_11_lod3.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_8_11_lod4.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_8_13_lod1.mesh,
mesh,nif:Data\Meshes\DarkStar\Furniture\workbench_pharma.nif,Data\geometries\darkstar\workbench_pharma\vial_8_13_lod2.mesh,
